date,temperature_high,temperature_low,precipitation,humidity,wind_speed,condition
2024-01-01,13.9,3.2,0,85,38.7,Partly Cloudy
2024-01-02,21.7,16.3,11.6,46,14.8,Sunny
2024-01-03,19.0,8.8,19.4,88,18.2,Sunny
2024-01-04,12.7,1.2,0,63,25.3,Rainy
2024-01-05,20.7,13.1,0,41,15.1,Partly Cloudy
2024-01-06,16.0,4.5,25.8,54,38.9,Cloudy
2024-01-07,17.5,9.0,24.3,60,35.5,Sunny
2024-01-08,17.3,10.9,0,34,20.6,Rainy
2024-01-09,14.4,7.5,0,75,32.7,Cloudy
2024-01-10,16.5,8.2,0,73,19.2,Cloudy
2024-01-11,18.2,6.7,0,45,1.7,Overcast
2024-01-12,18.2,11.9,0,87,22.9,Sunny
2024-01-13,14.0,-0.2,0,55,24.0,Overcast
2024-01-14,18.7,4.9,41.1,90,3.4,Partly Cloudy
2024-01-15,18.4,8.7,0,44,33.2,Overcast
2024-01-16,13.7,2.9,31.2,62,10.6,Rainy
2024-01-17,21.5,10.5,0,54,15.4,Sunny
2024-01-18,12.5,2.3,34.2,82,6.0,Sunny
2024-01-19,14.1,0.1,0,86,31.4,Overcast
2024-01-20,19.8,13.9,45.1,64,33.1,Partly Cloudy
2024-01-21,17.5,8.8,0,63,17.2,Partly Cloudy
2024-01-22,20.2,11.4,0,77,36.3,Overcast
2024-01-23,13.3,7.0,0,44,36.4,Sunny
2024-01-24,15.1,1.3,0,42,0.2,Sunny
2024-01-25,18.1,11.9,0,71,8.2,Rainy
2024-01-26,16.4,10.3,0,67,10.1,Overcast
2024-01-27,16.5,7.8,0,73,15.9,Cloudy
2024-01-28,16.4,3.6,0,53,22.4,Partly Cloudy
2024-01-29,14.8,6.7,0,75,15.9,Cloudy
2024-01-30,20.9,9.3,22.3,74,38.0,Sunny
2024-01-31,14.5,5.5,0,65,24.6,Sunny
2024-02-01,16.2,1.6,0,35,32.9,Partly Cloudy
2024-02-02,23.9,14.5,0,44,14.8,Overcast
2024-02-03,15.0,6.2,30.7,63,11.5,Overcast
2024-02-04,15.2,2.5,0,61,17.6,Cloudy
2024-02-05,23.1,8.8,0,42,1.3,Overcast
2024-02-06,19.7,7.7,33.7,53,9.6,Sunny
2024-02-07,24.4,18.5,0,55,14.1,Partly Cloudy
2024-02-08,18.7,11.7,0,75,2.7,Sunny
2024-02-09,20.1,7.8,0,67,13.9,Rainy
2024-02-10,16.9,2.3,0,55,23.0,Rainy
2024-02-11,16.4,6.3,0,62,11.8,Sunny
2024-02-12,22.6,8.0,40.7,66,10.0,Partly Cloudy
2024-02-13,24.3,13.7,37.9,79,18.4,Partly Cloudy
2024-02-14,23.6,10.0,0,46,2.7,Cloudy
2024-02-15,21.4,14.1,0,52,20.7,Sunny
2024-02-16,21.6,14.0,0,55,26.9,Rainy
2024-02-17,15.4,1.1,0,52,8.7,Overcast
2024-02-18,17.3,2.8,45.5,61,29.5,Cloudy
2024-02-19,22.0,8.3,0,42,33.4,Overcast
2024-02-20,18.2,5.4,0,35,27.0,Partly Cloudy
2024-02-21,20.8,8.2,0,32,33.9,Rainy
2024-02-22,20.8,10.9,44.8,85,11.0,Cloudy
2024-02-23,24.5,10.3,0,44,30.0,Cloudy
2024-02-24,15.2,2.2,0,64,1.3,Rainy
2024-02-25,18.6,6.7,0,37,27.9,Partly Cloudy
2024-02-26,17.8,12.7,19.0,36,13.0,Overcast
2024-02-27,23.2,16.3,0,47,18.9,Overcast
2024-02-28,18.0,11.2,0,56,28.0,Rainy
2024-02-29,18.3,9.3,0,66,5.2,Overcast
2024-03-01,23.8,10.7,40.2,65,17.3,Partly Cloudy
2024-03-02,18.9,5.9,23.6,30,7.1,Partly Cloudy
2024-03-03,18.3,4.4,26.7,50,31.4,Rainy
2024-03-04,19.4,5.8,0,36,27.6,Sunny
2024-03-05,19.1,11.6,4.8,77,13.4,Rainy
2024-03-06,20.5,9.9,17.2,56,4.8,Overcast
2024-03-07,18.9,8.1,8.7,79,11.4,Rainy
2024-03-08,23.7,13.8,44.5,54,24.5,Partly Cloudy
2024-03-09,23.2,16.8,0,81,37.1,Partly Cloudy
2024-03-10,23.2,12.5,3.6,40,13.7,Rainy
2024-03-11,20.1,12.2,0,71,15.8,Partly Cloudy
2024-03-12,24.7,10.3,26.0,58,16.6,Cloudy
2024-03-13,25.5,19.2,0,46,37.6,Sunny
2024-03-14,19.0,10.0,0,89,35.1,Overcast
2024-03-15,17.5,4.8,0,35,4.2,Overcast
2024-03-16,18.5,7.0,15.5,45,29.5,Partly Cloudy
2024-03-17,23.2,16.9,1.4,72,14.3,Rainy
2024-03-18,25.6,15.9,46.7,65,17.8,Overcast
2024-03-19,18.7,7.7,31.8,66,17.4,Overcast
2024-03-20,20.0,11.5,0,81,3.6,Rainy
2024-03-21,20.6,13.0,0,30,20.9,Cloudy
2024-03-22,20.4,10.7,0,89,19.7,Partly Cloudy
2024-03-23,19.9,7.2,29.9,80,0.3,Rainy
2024-03-24,18.8,5.0,0,45,6.5,Partly Cloudy
2024-03-25,25.2,18.0,0,70,9.6,Overcast
2024-03-26,25.0,13.2,0,77,21.3,Rainy
2024-03-27,21.1,7.6,0,48,4.4,Partly Cloudy
